[INFO] [1784295458.429609461] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295458.430940445] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295458.431864185] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295384.csv.relocalize.json
[INFO] [1784295458.433613326] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.1468
[INFO] [1784295458.435753646] [waypoint_follower]: route points: 19
[INFO] [1784295458.441891784] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295458.443718175] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295458.444834368] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295458.445810750] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295458.447378989] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.6
[INFO] [1784295458.449769141] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295458.451612045] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295458.452601899] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295458.453601673] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784295458.454583046] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295458.455781867] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295458.456583715] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295458.698182233] [waypoint_follower]: init nearest_index=5, distance_to_start=1.383
[INFO] [1784295458.713661836] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.26, raw_s=2.40, raw_segment_index=5, raw_t=0.26, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.59, route_yaw=-1.49, dist=0.71, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.31, heading_control=lookahead_target:0.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.02, yaw_rate=0.05, dir=1, turn_crawl=False
[INFO] [1784295516.113511856] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.78, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.43, lateral_error=0.43, route_heading_error=-1.41, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.96, heading_control=corner_next_heading:0.35, mode=corner, corner_turn=True, corner_heading_error=0.35, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295517.113665272] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.43, lateral_error=0.43, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.95, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=-0.12, dir=1, turn_crawl=True
[INFO] [1784295518.163439896] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.81, raw_s=6.78, raw_segment_index=14, raw_t=0.81, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.43, lateral_error=0.43, route_heading_error=-1.36, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.89), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.92, heading_control=corner_next_heading:0.40, mode=corner, corner_turn=True, corner_heading_error=0.40, heading_yaw_rate=0.14, vx=0.06, yaw_rate=0.14, dir=1, turn_crawl=True
[INFO] [1784295519.163703157] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295520.213754018] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.95, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295521.213678848] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.04, dir=1, turn_crawl=True
[INFO] [1784295522.263564455] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295523.313773967] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295524.313787340] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.95, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295525.313903786] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295526.363666460] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.43, lateral_error=0.43, route_heading_error=-1.41, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.96, heading_control=corner_next_heading:0.35, mode=corner, corner_turn=True, corner_heading_error=0.35, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295527.363684769] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.41, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.96, heading_control=corner_next_heading:0.35, mode=corner, corner_turn=True, corner_heading_error=0.35, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295528.413764582] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.78, raw_s=6.77, raw_segment_index=14, raw_t=0.78, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.15), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=0.99, route_yaw=1.53, dist=0.70, route_d=0.42, lateral_error=0.42, route_heading_error=-1.42, lateral_yaw_rate=0.00, pose=(0.74,-0.73,2.95), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.96, heading_control=lookahead_target:-1.96, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.69, vx=0.06, yaw_rate=-0.15, dir=1, turn_crawl=True
[INFO] [1784295529.414078866] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.42, lateral_error=0.42, route_heading_error=-1.42, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.95), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.96, heading_control=corner_next_heading:0.34, mode=corner, corner_turn=True, corner_heading_error=0.34, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295530.464020055] [waypoint_follower]: nearest=15, target=16, s=6.81/8.40, projected_segment_index=14, segment_t=0.87, raw_s=6.81, raw_segment_index=14, raw_t=0.87, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.57, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.57, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.66, route_d=0.41, lateral_error=0.41, route_heading_error=-1.26, lateral_yaw_rate=0.00, pose=(0.75,-0.69,2.79), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.82, heading_control=corner_next_heading:0.50, mode=corner, corner_turn=True, corner_heading_error=0.50, heading_yaw_rate=0.18, vx=0.06, yaw_rate=0.18, dir=1, turn_crawl=True
[INFO] [1784295531.513998454] [waypoint_follower]: nearest=15, target=16, s=6.80/8.40, projected_segment_index=14, segment_t=0.86, raw_s=6.80, raw_segment_index=14, raw_t=0.86, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.57, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.57, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.66, route_d=0.41, lateral_error=0.41, route_heading_error=-1.29, lateral_yaw_rate=0.00, pose=(0.75,-0.69,2.82), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.84, heading_control=corner_next_heading:0.48, mode=corner, corner_turn=True, corner_heading_error=0.48, heading_yaw_rate=0.17, vx=0.06, yaw_rate=0.17, dir=1, turn_crawl=True
[INFO] [1784295532.563494896] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.81, raw_s=6.78, raw_segment_index=14, raw_t=0.81, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.38, lateral_yaw_rate=0.00, pose=(0.74,-0.71,2.91), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=corner_next_heading:0.38, mode=corner, corner_turn=True, corner_heading_error=0.38, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295533.563631535] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.78, raw_s=6.77, raw_segment_index=14, raw_t=0.78, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.15), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.42, lateral_yaw_rate=0.00, pose=(0.74,-0.73,2.95), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.95, heading_control=lookahead_target:-1.95, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.68, vx=0.06, yaw_rate=-0.20, dir=1, turn_crawl=True
[INFO] [1784295534.564022322] [waypoint_follower]: nearest=15, target=16, s=6.80/8.40, projected_segment_index=14, segment_t=0.86, raw_s=6.80, raw_segment_index=14, raw_t=0.86, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.57, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.57, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.66, route_d=0.41, lateral_error=0.41, route_heading_error=-1.31, lateral_yaw_rate=0.00, pose=(0.75,-0.70,2.84), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.85, heading_control=corner_next_heading:0.46, mode=corner, corner_turn=True, corner_heading_error=0.46, heading_yaw_rate=0.16, vx=0.06, yaw_rate=0.16, dir=1, turn_crawl=True
[INFO] [1784295535.613755492] [waypoint_follower]: nearest=15, target=16, s=6.80/8.40, projected_segment_index=14, segment_t=0.86, raw_s=6.80, raw_segment_index=14, raw_t=0.86, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.57, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.57, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.66, route_d=0.41, lateral_error=0.41, route_heading_error=-1.29, lateral_yaw_rate=0.00, pose=(0.75,-0.69,2.82), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.84, heading_control=corner_next_heading:0.47, mode=corner, corner_turn=True, corner_heading_error=0.47, heading_yaw_rate=0.16, vx=0.06, yaw_rate=0.16, dir=1, turn_crawl=True
[INFO] [1784295536.613884832] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.37, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.90), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.92, heading_control=corner_next_heading:0.39, mode=corner, corner_turn=True, corner_heading_error=0.39, heading_yaw_rate=0.14, vx=0.06, yaw_rate=0.14, dir=1, turn_crawl=True
[INFO] [1784295537.663450932] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.41, lateral_error=0.41, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295538.663742327] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295539.663748256] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.78, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.41, lateral_error=0.41, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295540.713521328] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295541.713700498] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.41, lateral_error=0.41, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.73,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.93, heading_control=lookahead_target:-1.93, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.68, vx=0.06, yaw_rate=-0.01, dir=1, turn_crawl=True
[INFO] [1784295542.763490791] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.78, raw_s=6.77, raw_segment_index=14, raw_t=0.78, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.15), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=0.99, route_yaw=1.53, dist=0.70, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.73,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=lookahead_target:-1.94, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.68, vx=0.06, yaw_rate=-0.05, dir=1, turn_crawl=True
[INFO] [1784295543.813526952] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.94, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295544.863423461] [waypoint_follower]: nearest=15, target=16, s=6.79/8.40, projected_segment_index=14, segment_t=0.83, raw_s=6.79, raw_segment_index=14, raw_t=0.83, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.58, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.58, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.67, route_d=0.42, lateral_error=0.42, route_heading_error=-1.33, lateral_yaw_rate=0.00, pose=(0.74,-0.70,2.86), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.88, heading_control=corner_next_heading:0.43, mode=corner, corner_turn=True, corner_heading_error=0.43, heading_yaw_rate=0.15, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295545.864016067] [waypoint_follower]: nearest=15, target=16, s=6.79/8.40, projected_segment_index=14, segment_t=0.82, raw_s=6.79, raw_segment_index=14, raw_t=0.82, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.68, route_d=0.42, lateral_error=0.42, route_heading_error=-1.36, lateral_yaw_rate=0.00, pose=(0.74,-0.71,2.89), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.91, heading_control=corner_next_heading:0.40, mode=corner, corner_turn=True, corner_heading_error=0.40, heading_yaw_rate=0.14, vx=0.06, yaw_rate=0.14, dir=1, turn_crawl=True
