[INFO] [1784295112.959682329] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295112.967985902] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295112.977049986] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295035.csv.relocalize.json
[INFO] [1784295112.983754846] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.0778
[INFO] [1784295112.991304596] [waypoint_follower]: route points: 19
[INFO] [1784295113.001632434] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295113.007937756] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295113.014897772] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295113.022872629] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295113.029388247] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.9
[INFO] [1784295113.035573254] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295113.044214101] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295113.050754678] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295113.059291241] [waypoint_follower]: start_policy: route_start, start_max_distance: 0.8, start_max_yaw_error: 0.9
[INFO] [1784295113.068040499] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295113.075428147] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295113.081910998] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295113.111222111] [waypoint_follower]: init nearest_index=1, distance_to_start=0.566
[INFO] [1784295113.130653705] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.24, raw_s=0.55, raw_segment_index=1, raw_t=0.24, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.64,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.15, heading_control=lookahead_target:-0.15, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.01, yaw_rate=-0.02, dir=1, turn_crawl=False
[INFO] [1784295169.759776689] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.49, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295170.759800215] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.47, route_yaw=0.18, dist=0.78, route_d=0.49, lateral_error=-0.49, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295171.759787702] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295172.759791485] [waypoint_follower]: nearest=2, target=3, s=1.00/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.00, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.60, target_xy=(1.91,0.72), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.47, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295173.810913696] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295174.811206710] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.49, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295175.814702757] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295176.859761019] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295177.917750747] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.44, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295178.961531968] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295180.009927193] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295181.060893815] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.44, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295182.109811609] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295183.109902105] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295184.110044146] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295185.111141853] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.49, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.58), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295186.160726228] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295187.209951401] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295188.259820486] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295189.309838882] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295190.359825060] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295191.359906312] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.47, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295192.366561379] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295193.409951911] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.47, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.44, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295194.411273758] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295195.459708250] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.44, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295196.459716189] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295197.459943926] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.47, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295198.509767105] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295199.510179568] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.49, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
